  main.cpp
main.cpp(20): warning C4101: 'vao': unreferenced local variable
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  1 of 1436 functions ( 0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
OpenGLDevice.obj : warning LNK4049: locally defined symbol _glewInit@0 imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewLinkProgram imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewSamplerParameteri imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewDeleteShader imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewGenerateMipmap imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewGenBuffers imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewDeleteSamplers imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewGetProgramInfoLog imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewDetachShader imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol _glewExperimental imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewBindFramebuffer imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewBindBufferBase imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewSamplerParameterf imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewMapBuffer imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewGenFramebuffers imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewDeleteFramebuffers imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewFramebufferTexture2D imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewShaderSource imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewDeleteProgram imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewActiveTexture imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewAttachShader imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewBufferData imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewUnmapBuffer imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol _glewGetErrorString@4 imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewGetProgramiv imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewGetShaderInfoLog imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewUniform1i imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewCreateProgram imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewBindBuffer imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewCreateShader imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewCompileShader imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewGetShaderiv imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewGenSamplers imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewUseProgram imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewBindSampler imported
OpenGLDevice.obj : warning LNK4049: locally defined symbol ___glewBindVertexArray imported
Loader.obj : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
Loader.obj : warning LNK4049: locally defined symbol ___glewGenVertexArrays imported
Loader.obj : warning LNK4049: locally defined symbol ___glewDeleteVertexArrays imported
Loader.obj : warning LNK4049: locally defined symbol ___glewVertexAttribPointer imported
Loader.obj : warning LNK4049: locally defined symbol ___glewEnableVertexAttribArray imported
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'C:\Dev\Angine-2.0\bin\Angine-core\Output\Release\vc120.pdb'; linking object as if no debug info
  Angine-core.vcxproj -> C:\Dev\Angine-2.0\bin\Angine-core\Output\Release\Angine-core.exe
